master_seed,checkpoint,relative_path,file_size,sha256,created_at,protocol_tag,code_commit,config_sha256,load_validated,storage_location,artifact_type,local_path
64016,225000,baseline/seed_64016/checkpoint_metadata_225000.json,908,127dce48201a5250f3d39a926f16060e824477a0fbcbd9e25e9ebed8a9876a05,2026-08-01T07:11:29.910142+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\checkpoint_metadata_225000.json
64016,300000,baseline/seed_64016/ckpt_step_300000_full.pt,46915871,cd1e0beffe1596a4ff5b4050df11a40dec69834db540d72b94d4bd17e9eaa0ae,2026-08-01T07:21:15.967936+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\ckpt_step_300000_full.pt
64016,300000,baseline/seed_64016/checkpoint_metadata_300000.json,908,e0ee3041b0abb1090f102efcdcf387785a1dd233a519b4d966f97120088b4026,2026-08-01T07:21:16.100767+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\checkpoint_metadata_300000.json
64016,325000,baseline/seed_64016/ckpt_step_325000_full.pt,47176479,ae27d8ffc7f8ec8e6585483d9d60f889f6a2d569deb63582eb8e1c977bf63839,2026-08-01T07:24:35.247547+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\ckpt_step_325000_full.pt
64016,325000,baseline/seed_64016/checkpoint_metadata_325000.json,908,da5a8295143bfb96b8eeb347bb5dbf28deb0b29bdb651ea8cc9e444044fb47e5,2026-08-01T07:24:35.375561+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\checkpoint_metadata_325000.json
64016,275000,baseline/seed_64016/ckpt_step_275000_full.pt,46606111,9c3261a9462b7734c4e8b881cd35a321a1c2139942846ef762854c4b8314c36d,2026-08-01T07:17:47.669070+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\ckpt_step_275000_full.pt
64016,275000,baseline/seed_64016/checkpoint_metadata_275000.json,908,48d1b46cdbe4ac06dcae7fa7f3df6c6d560f281921e8a02d8ab4778d0af1ff8e,2026-08-01T07:17:47.798902+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\checkpoint_metadata_275000.json
64016,350000,baseline/seed_64016/ckpt_step_350000_full.pt,47350879,2b9e09c6aab85da25afea79d7185a10173ecc391f5df63dfd441f9c337a34fa6,2026-08-01T07:28:07.266235+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\ckpt_step_350000_full.pt
64016,350000,baseline/seed_64016/checkpoint_metadata_350000.json,908,dbeb567fdc32996cfa9ac42048970f451e4a816e584a22926867c5bfe0b31afb,2026-08-01T07:28:07.404515+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\checkpoint_metadata_350000.json
64016,200000,baseline/seed_64016/ckpt_step_200000_full.pt,42767455,59b9637846127c946efb27cb1343faa58fcb1e9d45495eb2e5d003105511257a,2026-08-01T07:09:09.958088+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\ckpt_step_200000_full.pt
64016,200000,baseline/seed_64016/checkpoint_metadata_200000.json,908,40dce219ec22f64755a2ad0302dadbd6bef3178c4e2549be4e3c53b775668230,2026-08-01T07:09:10.074916+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\checkpoint_metadata_200000.json
64017,0,baseline/seed_64017/ckpt_step_0_full.pt,123404,e7141226066b9b576f1234d60c0b6eab1b417a4a5247948510c02f7d69b80f5d,2026-08-01T07:25:13.198317+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_0_full.pt
64017,0,baseline/seed_64017/checkpoint_metadata_0.json,891,6e07de1db57045d59d4e5b8fb634c6815acee041b932d7ba0e8e220a4750257b,2026-08-01T07:25:13.212540+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_0.json
64016,375000,baseline/seed_64016/ckpt_step_375000_full.pt,47097247,e7e54ea9340f2b077e3f7e509427be3ca919b4818b68c0bfc31ea3b0f25d02ff,2026-08-01T07:31:32.247089+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\ckpt_step_375000_full.pt
64016,375000,baseline/seed_64016/checkpoint_metadata_375000.json,908,8a0c64742cc1bab996ccd369d32329ac5d95d63a3aa7d63b023bf5506b3ead1a,2026-08-01T07:31:32.373096+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\checkpoint_metadata_375000.json
64017,25000,baseline/seed_64017/ckpt_step_25000_full.pt,46777756,7b7c4b5773b9915cda930dcd2dc89d02cff19149533c6cd96316c62b6a2bd694,2026-08-01T07:28:05.074341+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_25000_full.pt
64017,25000,baseline/seed_64017/checkpoint_metadata_25000.json,905,673252ae2c112aafc8cc28efe6fbdb22997b0dc34c4ff8f714e0c1839e196088,2026-08-01T07:28:05.214073+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_25000.json
64016,400000,baseline/seed_64016/ckpt_step_400000_full.pt,46775839,dcce7e644d9619096abee5e9d313540a5f46e81126db8df67074dbf77c00ecd4,2026-08-01T07:34:38.328202+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\ckpt_step_400000_full.pt
64016,400000,baseline/seed_64016/checkpoint_metadata_400000.json,908,60dfe6d2ba15a41d8741d9dd1bd70cbe75b120661dfa8b986f3713cb26cabf6b,2026-08-01T07:34:38.432752+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64016\checkpoint_metadata_400000.json
64017,50000,baseline/seed_64017/ckpt_step_50000_full.pt,47043868,26526c1b795a3fb82feff1aa460d9b2df119a32c9e1ca5b95c2ec22ab8dc8f63,2026-08-01T07:31:09.909303+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_50000_full.pt
64017,50000,baseline/seed_64017/checkpoint_metadata_50000.json,905,26f54a0c3a6683c6e0cce7b1880f8c8573341ebb1ece5918fe27916fc5febaee,2026-08-01T07:31:10.019576+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_50000.json
64017,75000,baseline/seed_64017/ckpt_step_75000_full.pt,46492060,cad02c7c5eae4476d6cbd6e733fd8da35e3a876dedd5d4fd62993499b10fb933,2026-08-01T07:34:05.785152+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_75000_full.pt
64017,75000,baseline/seed_64017/checkpoint_metadata_75000.json,905,7665e2b7e02471b45f4a11f7e6980acfa82354ee85a4fc283e7c8ba24e4081e2,2026-08-01T07:34:05.904848+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_75000.json
64017,100000,baseline/seed_64017/ckpt_step_100000_full.pt,47034975,93799c918b7dda3ec6e0fda05dabec061553dcae10e4016c0eb166242f3654d0,2026-08-01T07:37:01.900897+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_100000_full.pt
64017,100000,baseline/seed_64017/checkpoint_metadata_100000.json,908,eb9bb33863f96575b12073fa376929124b1f32e562d34a8fe8822a3f5eccb878,2026-08-01T07:37:02.023156+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_100000.json
64017,150000,baseline/seed_64017/ckpt_step_150000_full.pt,44838879,1d67a2333e6e91dbb597f41fd2ff1f2e71edab70df3776fab818eefc7d5c3ad0,2026-08-01T07:41:06.468807+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_150000_full.pt
64017,150000,baseline/seed_64017/checkpoint_metadata_150000.json,908,44ba7d3efce5a908b2ec33a33240d9916cd488a1218951311a7a5e8764b1c9a2,2026-08-01T07:41:06.581607+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_150000.json
64017,175000,baseline/seed_64017/ckpt_step_175000_full.pt,47529951,d26c397a4fc7a318f530c8eae292f089e78c9b69907941e65bb514d2066afe08,2026-08-01T07:43:34.418676+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_175000_full.pt
64017,175000,baseline/seed_64017/checkpoint_metadata_175000.json,908,57e5150c89512984673448d1e43038100f40000dff81391db892dd22b3684a06,2026-08-01T07:43:34.529629+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_175000.json
64017,125000,baseline/seed_64017/ckpt_step_125000_full.pt,46102111,38269eb622bbcb028457f1c16d6ac578fe0b99350773445dc8e76c398606ec28,2026-08-01T07:39:17.912653+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_125000_full.pt
64017,125000,baseline/seed_64017/checkpoint_metadata_125000.json,908,a282689a9e098658ea5910d3732ed945928ba5290b09759ec9257beb157e91c1,2026-08-01T07:39:18.030780+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_125000.json
64017,200000,baseline/seed_64017/ckpt_step_200000_full.pt,47316127,9caafc7cbcfb04acb7468438b3ca0345366347f66d89f6d8a941e0f83ec33dbe,2026-08-01T07:46:09.506543+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_200000_full.pt
64017,200000,baseline/seed_64017/checkpoint_metadata_200000.json,908,45eb684165fb3dd4c1f715ffdf094448ba7ef8f3521e63536be494ed42b0fc13,2026-08-01T07:46:09.616857+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_200000.json
64017,225000,baseline/seed_64017/ckpt_step_225000_full.pt,47265055,6a5124e0e9cf3974a8447919acdc40409b96df051063c9b8cf21c24f20f7d664,2026-08-01T07:48:29.649547+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_225000_full.pt
64017,225000,baseline/seed_64017/checkpoint_metadata_225000.json,908,0739af9a3bb067c5a6318cbd67a3165d53da98d497f3495f1e3779edfbc18d04,2026-08-01T07:48:29.784278+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_225000.json
64018,0,baseline/seed_64018/ckpt_step_0_full.pt,123276,bd074bda913cad50a7ceaab91de1ffedec781322c1d7cdb13bb8b1c796729d58,2026-08-01T07:25:31.175350+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_0_full.pt
64018,0,baseline/seed_64018/checkpoint_metadata_0.json,891,b53125f3e0253f020334b206a504c703157ca7094a21b0b5354b9b4a5a68026e,2026-08-01T07:25:31.192518+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_0.json
64017,250000,baseline/seed_64017/ckpt_step_250000_full.pt,47213663,14044b720e441664645a5ebd889f3fadd6cafac486914763e498a0a2be957941,2026-08-01T07:50:47.642393+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_250000_full.pt
64017,250000,baseline/seed_64017/checkpoint_metadata_250000.json,908,db475dd798838066325660121d8a53be24387d000afa4aed0a3ee444ded5479c,2026-08-01T07:50:47.763556+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_250000.json
64017,300000,baseline/seed_64017/ckpt_step_300000_full.pt,46865055,be24aeca0ed83bdf7e52cc1a897494611b86f70d77bd13f794c9e33dded5ec91,2026-08-01T07:55:16.249136+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_300000_full.pt
64017,300000,baseline/seed_64017/checkpoint_metadata_300000.json,908,fca407acce4757c97888c966ab01e9344d728f750e0d62fe1821878d41488338,2026-08-01T07:55:16.352154+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_300000.json
64017,325000,baseline/seed_64017/ckpt_step_325000_full.pt,46691103,b295ceb0ea9370424461b48d76afe41382bcb38bc181f49f08046e0d5a03fd6b,2026-08-01T07:57:32.319992+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_325000_full.pt
64017,325000,baseline/seed_64017/checkpoint_metadata_325000.json,908,08ad657954c90a82cb4c57066245fe93fda7fbec4573ee2571c954be666df965,2026-08-01T07:57:32.447035+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_325000.json
64017,400000,baseline/seed_64017/ckpt_step_400000_full.pt,47461791,b9b0d8f383f48d404e278555d55bad40a99e62a150402e2ebe8b2e264176ac34,2026-08-01T08:04:04.987096+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_400000_full.pt
64017,400000,baseline/seed_64017/checkpoint_metadata_400000.json,908,6dc5c967e840037dc6ef7674e9f561bec479e3c91f4468d8d8e6bb8bda93c7dc,2026-08-01T08:04:05.096004+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_400000.json
64018,25000,baseline/seed_64018/ckpt_step_25000_full.pt,39243740,430ba823c7e630179df43edce135a17477e7a5207c0c8f23f0880f5467df16e2,2026-08-01T07:28:02.319566+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_25000_full.pt
64018,25000,baseline/seed_64018/checkpoint_metadata_25000.json,905,65b58f2c04b9ee4883f6d7a42daa7e75190cb443535d9d4119c4d9f04ad2ba50,2026-08-01T07:28:02.438352+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\checkpoint_metadata_25000.json
64017,275000,baseline/seed_64017/ckpt_step_275000_full.pt,45884895,db90abee0220119a562978e8ec0942185e724ed50145e4f08fd9fc697b553a0e,2026-08-01T07:52:54.620261+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_275000_full.pt
64017,275000,baseline/seed_64017/checkpoint_metadata_275000.json,908,704123cd93d59d67fa403052204370200438028d17ea11d6960703eef08c9dde,2026-08-01T07:52:54.751085+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_275000.json
64017,375000,baseline/seed_64017/ckpt_step_375000_full.pt,44827103,c3a4c4b626f765fbf4bfbaea7e5d12ce1a1dca5e7f0c7b1f6c50fbb302fb6e31,2026-08-01T08:01:46.563955+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\ckpt_step_375000_full.pt
64017,375000,baseline/seed_64017/checkpoint_metadata_375000.json,908,48888a51c018c627e54367b488b4a076cf49a5049a384eb083c671d7384ab401,2026-08-01T08:01:46.684114+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64017\checkpoint_metadata_375000.json
64018,50000,baseline/seed_64018/ckpt_step_50000_full.pt,44396060,67889bb0462bde59103bb998ab098a0906292cb95140d80894eeb9cd97cf65ae,2026-08-01T07:30:22.385123+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64018\ckpt_step_50000_full.pt
